,nonecholoc,loc,nmethods,ccomdeep,ccom,nest,hvol,nIncomingCalls,nIncomingCallsUniq,nOutgoingInternCalls,nOutgoingExternFlsCalled,nOutgoingExternFlsCalledUniq,nOutgoingExternCallsUniq,IsVulnerable
lang/afrikaans-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/albanian-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/albanian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/arabic-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/arabic-windows-1256.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/azerbaijani-iso-8859-9.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/azerbaijani-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/brazilian_portuguese-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/brazilian_portuguese-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/bulgarian-koi8-r.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/bulgarian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/bulgarian-windows-1251.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/catalan-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/catalan-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/chinese_big5.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/chinese_big5-utf-8.inc.php3,675.0,675.0,0.0,1.0,1.0,0.0,4388.916352180547,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/chinese_gb.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/chinese_gb-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/croatian-iso-8859-2.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/croatian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/croatian-windows-1250.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/czech-iso-8859-2.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/czech-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/czech-windows-1250.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/danish-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/danish-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/dutch-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/dutch-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/english-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/english-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/estonian-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/estonian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/finnish-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/finnish-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/french-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/french-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/galician-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4381.40386317208,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/galician-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4388.916352180547,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/georgian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/german-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/german-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/greek-iso-8859-7.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/greek-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/hebrew-iso-8859-8-i.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/hindi-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/hungarian-iso-8859-2.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/hungarian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/indonesian-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/indonesian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/italian-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/italian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/japanese-euc.inc.php3,676.0,676.0,0.0,1.0,1.0,0.0,4397.431066338958,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/japanese-sjis.inc.php3,676.0,676.0,0.0,1.0,1.0,0.0,4444.043677861302,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/japanese-utf-8.inc.php3,677.0,677.0,0.0,1.0,1.0,0.0,4404.946519405044,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/korean-ks_c_5601-1987.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/latvian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/latvian-windows-1257.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/lithuanian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/lithuanian-windows-1257.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/malay-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/malay-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/norwegian-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/norwegian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/polish-iso-8859-2.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/polish-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/portuguese-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/portuguese-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/romanian-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/romanian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/russian-dos-866.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/russian-koi8-r.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/russian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/russian-windows-1251.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/serbian_cyrillic-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/serbian_cyrillic-windows-1251.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/serbian_latin-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/serbian_latin-windows-1250.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/slovak-iso-8859-2.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/slovak-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/slovak-windows-1250.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/slovenian-iso-8859-2.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/slovenian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/slovenian-windows-1250.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/spanish-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/spanish-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/swedish-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/swedish-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/thai-tis-620.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/thai-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/turkish-iso-8859-9.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/turkish-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/ukrainian-utf-8.inc.php3,674.0,674.0,0.0,1.0,1.0,0.0,4382.4046068509015,0.0,0.0,0.0,0.0,0.0,0.0,no
lang/ukrainian-windows-1251.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
ldi_check.php3,89.0,89.0,0.0,32.0,32.0,7.0,1076.9053197282462,0.0,0.0,0.0,5.0,3.0,9.0,no
ldi_table.php3,89.0,99.0,0.0,17.0,17.0,5.0,1115.5194546985817,0.0,0.0,0.0,7.0,4.0,7.0,no
left.php3,334.0,388.0,5.0,83.0,83.0,8.0,8455.167323729764,0.0,0.0,5.0,17.0,6.0,36.0,no
libraries/auth/config.auth.lib.php3,36.0,38.0,4.0,4.0,4.0,3.0,222.62008933096962,6.0,3.0,0.0,2.0,2.0,3.0,no
libraries/auth/cookie.auth.lib.php3,223.0,243.0,9.0,52.0,52.0,6.0,3013.031901510664,7.0,4.0,4.0,7.0,6.0,8.0,yes
libraries/auth/http.auth.lib.php3,113.0,115.0,4.0,35.0,35.0,12.0,1219.4283184359856,5.0,2.0,1.0,2.0,2.0,1.0,no
libraries/blowfish.php3,367.0,367.0,7.0,11.0,11.0,3.0,3961.9297953803707,2.0,1.0,3.0,1.0,1.0,3.0,no
libraries/bookmark.lib.php3,64.0,64.0,5.0,11.0,11.0,3.0,696.0767127646328,8.0,7.0,1.0,7.0,2.0,34.0,no
libraries/charset_conversion.lib.php3,170.0,170.0,4.0,46.0,46.0,8.0,1233.1306366895378,6.0,5.0,1.0,1.0,1.0,4.0,no
libraries/common.lib.php3,834.0,850.0,24.0,205.0,205.0,13.0,12616.766833939517,243.0,73.0,7.0,28.0,9.0,56.0,yes
libraries/config_import.lib.php3,723.0,723.0,0.0,251.0,251.0,5.0,5134.496341971633,0.0,0.0,0.0,0.0,0.0,0.0,no
libraries/db_config.lib.php3,55.0,55.0,1.0,8.0,8.0,4.0,297.8719505132692,0.0,0.0,1.0,0.0,0.0,0.0,no
libraries/dbg/profiling.php3,55.0,56.0,1.0,7.0,7.0,4.0,625.7412588221367,1.0,1.0,0.0,0.0,0.0,0.0,no
libraries/dbg/setup.php3,12.0,12.0,0.0,6.0,6.0,4.0,65.97643324038145,0.0,0.0,0.0,1.0,1.0,1.0,no
libraries/db_table_exists.lib.php3,18.0,18.0,0.0,10.0,10.0,3.0,244.19235381530697,0.0,0.0,0.0,4.0,3.0,5.0,no
libraries/defines.lib.php3,61.0,61.0,0.0,24.0,24.0,7.0,486.3712255776882,0.0,0.0,0.0,3.0,1.0,4.0,no
libraries/defines_php.lib.php3,71.0,71.0,1.0,26.0,26.0,7.0,515.284415850018,3.0,3.0,1.0,0.0,0.0,0.0,no
libraries/display_export.lib.php3,182.0,230.0,2.0,44.0,44.0,4.0,2856.7595999247396,0.0,0.0,2.0,5.0,4.0,7.0,yes
libraries/display_tbl.lib.php3,800.0,845.0,7.0,180.0,180.0,10.0,16926.751705797436,1.0,1.0,5.0,19.0,5.0,64.0,no
libraries/export/csv.php3,74.0,74.0,6.0,16.0,16.0,5.0,666.0755350958401,5.0,1.0,0.0,4.0,3.0,5.0,no
libraries/export/latex.php3,183.0,183.0,8.0,48.0,48.0,3.0,2744.8838989014616,6.0,1.0,1.0,10.0,5.0,28.0,no
libraries/export/sql.php3,300.0,300.0,11.0,78.0,78.0,8.0,5793.978441857254,7.0,2.0,4.0,13.0,5.0,86.0,no
libraries/export/xml.php3,57.0,57.0,6.0,8.0,8.0,3.0,837.4657477494703,5.0,1.0,0.0,6.0,3.0,11.0,no
libraries/get_foreign.lib.php3,18.0,18.0,0.0,3.0,3.0,2.0,219.28571429400824,0.0,0.0,0.0,4.0,3.0,9.0,no
libraries/grab_globals.lib.php3,49.0,49.0,1.0,23.0,23.0,4.0,447.7538211678838,0.0,0.0,1.0,0.0,0.0,0.0,no
libraries/header_http.inc.php3,11.0,11.0,0.0,3.0,3.0,2.0,59.32506358807793,0.0,0.0,0.0,0.0,0.0,0.0,no
libraries/header_meta_style.inc.php3,12.0,14.0,0.0,3.0,3.0,1.0,76.93933704215392,0.0,0.0,0.0,1.0,1.0,1.0,no
libraries/ip_allow_deny.lib.php3,180.0,180.0,4.0,77.0,77.0,8.0,2078.068752045107,1.0,1.0,3.0,0.0,0.0,0.0,yes
libraries/kanji-encoding.lib.php3,59.0,59.0,5.0,9.0,9.0,2.0,483.59013728911333,8.0,7.0,3.0,0.0,0.0,0.0,no
libraries/mysql_charsets.lib.php3,180.0,180.0,1.0,18.0,18.0,4.0,891.2572960090339,2.0,2.0,0.0,4.0,2.0,8.0,no
libraries/mysql_wrappers.lib.php3,86.0,86.0,14.0,24.0,24.0,6.0,1068.9287594090154,171.0,59.0,1.0,2.0,1.0,31.0,no
libraries/ob.lib.php3,46.0,46.0,3.0,11.0,11.0,4.0,129.55531508332336,17.0,7.0,0.0,0.0,0.0,0.0,no
libraries/read_dump.lib.php3,105.0,105.0,2.0,25.0,25.0,8.0,1075.4516372439903,3.0,2.0,1.0,0.0,0.0,0.0,no
libraries/relation_cleanup.lib.php3,103.0,103.0,3.0,14.0,14.0,2.0,983.3807473846656,5.0,2.0,0.0,4.0,2.0,62.0,no
libraries/relation.lib.php3,335.0,335.0,11.0,60.0,60.0,9.0,4836.245277149279,77.0,35.0,1.0,9.0,3.0,81.0,no
libraries/select_lang.lib.php3,168.0,168.0,1.0,28.0,28.0,8.0,863.984106180559,0.0,0.0,1.0,0.0,0.0,0.0,yes
libraries/sqlparser.data.php3,479.0,479.0,0.0,2.0,2.0,1.0,26.376848000782076,0.0,0.0,0.0,0.0,0.0,0.0,no
libraries/sqlparser.lib.php3,1034.0,1034.0,16.0,204.0,204.0,10.0,11104.69769840654,17.0,7.0,6.0,7.0,1.0,27.0,yes
libraries/sqlvalidator.class.php3,125.0,125.0,19.0,5.0,5.0,3.0,1159.7247621976708,5.0,1.0,6.0,0.0,0.0,0.0,no
libraries/sqlvalidator.lib.php3,21.0,21.0,1.0,6.0,6.0,4.0,107.84636184794367,1.0,1.0,0.0,5.0,1.0,5.0,no
libraries/string.lib.php3,108.0,108.0,13.0,9.0,9.0,4.0,1024.653774112537,7.0,1.0,6.0,0.0,0.0,0.0,no
libraries/transformations/global.inc.php3,17.0,17.0,3.0,4.0,4.0,2.0,89.72794920691878,5.0,5.0,0.0,0.0,0.0,0.0,no
libraries/transformations/image_jpeg__inline.inc.php3,11.0,11.0,1.0,3.0,3.0,2.0,79.13054400234623,0.0,0.0,0.0,1.0,1.0,1.0,no
libraries/transformations/image_jpeg__link.inc.php3,9.0,9.0,1.0,2.0,2.0,1.0,36.841361487904734,0.0,0.0,0.0,1.0,1.0,1.0,no
libraries/transformations/image_png__inline.inc.php3,11.0,11.0,1.0,3.0,3.0,2.0,79.13054400234623,0.0,0.0,0.0,1.0,1.0,1.0,no
libraries/transformations.lib.php3,89.0,89.0,4.0,16.0,16.0,6.0,1184.6140214755233,15.0,13.0,0.0,4.0,3.0,31.0,no
libraries/transformations/overview.php3,33.0,38.0,0.0,6.0,6.0,2.0,311.9162312519754,0.0,0.0,0.0,2.0,2.0,2.0,no
libraries/transformations/text_plain__dateformat.inc.php3,25.0,25.0,1.0,7.0,7.0,3.0,219.46401418844044,0.0,0.0,0.0,1.0,1.0,1.0,no
libraries/transformations/text_plain__external.inc.php3,35.0,35.0,3.0,9.0,9.0,3.0,305.0931677134028,0.0,0.0,1.0,0.0,0.0,0.0,yes
libraries/transformations/text_plain__formatted.inc.php3,6.0,6.0,1.0,2.0,2.0,1.0,12.542316284596385,0.0,0.0,0.0,0.0,0.0,0.0,no
libraries/transformations/text_plain__imagelink.inc.php3,9.0,9.0,1.0,2.0,2.0,1.0,95.91581091193483,0.0,0.0,0.0,1.0,1.0,1.0,no
libraries/transformations/text_plain__link.inc.php3,9.0,9.0,1.0,2.0,2.0,1.0,74.3347534567495,0.0,0.0,0.0,1.0,1.0,1.0,no
libraries/transformations/text_plain__substr.inc.php3,23.0,23.0,1.0,9.0,9.0,3.0,175.6592273314854,0.0,0.0,0.0,0.0,0.0,0.0,no
libraries/url_generating.lib.php3,32.0,32.0,2.0,9.0,9.0,2.0,349.58592133827403,67.0,51.0,0.0,0.0,0.0,0.0,no
libraries/zip.lib.php3,81.0,81.0,3.0,2.0,2.0,1.0,783.563706074609,2.0,1.0,1.0,0.0,0.0,0.0,no
main.php3,227.0,281.0,1.0,59.0,59.0,9.0,3766.438806162251,0.0,0.0,0.0,11.0,3.0,27.0,no
mult_submits.inc.php3,174.0,178.0,0.0,27.0,27.0,5.0,1609.0774129532854,0.0,0.0,0.0,7.0,4.0,27.0,no
pdf_pages.php3,291.0,310.0,0.0,50.0,50.0,8.0,4768.341775810918,0.0,0.0,0.0,10.0,4.0,56.0,no
pdf_schema.php3,769.0,770.0,38.0,114.0,114.0,5.0,15219.516862871425,6.0,1.0,31.0,54.0,6.0,199.0,yes
phpinfo.php3,6.0,6.0,0.0,2.0,2.0,1.0,17.51319134149782,0.0,0.0,0.0,1.0,1.0,1.0,no
queryframe.php3,37.0,41.0,0.0,10.0,10.0,2.0,432.68238776512845,0.0,0.0,0.0,5.0,3.0,5.0,no
querywindow.php3,106.0,121.0,0.0,31.0,31.0,5.0,2247.979663587701,0.0,0.0,0.0,10.0,4.0,13.0,no
read_dump.php3,204.0,205.0,0.0,62.0,62.0,9.0,2617.828289322595,0.0,0.0,0.0,14.0,7.0,26.0,yes
scripts/check_lang.php3,32.0,32.0,0.0,10.0,10.0,3.0,299.74488149797634,0.0,0.0,0.0,0.0,0.0,0.0,no
scripts/decode_bug.php3,21.0,23.0,1.0,7.0,7.0,3.0,181.8586645238907,0.0,0.0,1.0,0.0,0.0,0.0,no
server_collations.php3,67.0,67.0,0.0,5.0,5.0,2.0,600.9477607849007,0.0,0.0,0.0,1.0,1.0,1.0,no
server_common.inc.php3,15.0,15.0,0.0,6.0,6.0,1.0,70.40930522865746,0.0,0.0,0.0,2.0,2.0,3.0,no
server_databases.php3,261.0,261.0,1.0,26.0,26.0,3.0,4057.6962186234564,0.0,0.0,0.0,9.0,3.0,17.0,yes
