,nomefile,Y_IDEAL,Y_REAL,Y_PRED
171,libraries/engines/berkeleydb.lib.php,0,0,0
172,libraries/engines/binlog.lib.php,0,0,0
173,libraries/engines/innobase.lib.php,0,0,0
174,libraries/engines/innodb.lib.php,0,0,0
175,libraries/engines/memory.lib.php,0,0,0
176,libraries/engines/merge.lib.php,0,0,0
177,libraries/engines/mrg_myisam.lib.php,0,0,0
178,libraries/engines/myisam.lib.php,0,0,0
179,libraries/engines/ndbcluster.lib.php,0,0,0
180,libraries/export/csv.php,0,0,0
181,libraries/export/excel.php,0,0,0
182,libraries/export/htmlexcel.php,0,0,0
183,libraries/export/htmlword.php,0,0,0
184,libraries/export/latex.php,0,0,0
185,libraries/export/ods.php,0,0,0
186,libraries/export/odt.php,0,0,0
187,libraries/export/pdf.php,0,0,0
188,libraries/export/sql.php,0,0,0
189,libraries/export/xls.php,0,0,0
190,libraries/export/xml.php,0,0,0
191,libraries/export/yaml.php,0,0,0
192,libraries/File.class.php,0,0,0
193,libraries/file_listing.php,0,0,0
194,libraries/footer.inc.php,0,0,0
195,libraries/get_foreign.lib.php,0,0,0
196,libraries/grab_globals.lib.php,0,0,0
197,libraries/header_http.inc.php,0,0,0
198,libraries/header.inc.php,0,0,0
199,libraries/header_meta_style.inc.php,0,0,0
200,libraries/header_printview.inc.php,0,0,0
201,libraries/iconv_wrapper.lib.php,0,0,0
202,libraries/import/csv.php,0,0,0
203,libraries/import/docsql.php,0,0,0
204,libraries/import/ldi.php,0,0,0
205,libraries/import.lib.php,0,0,0
206,libraries/import/sql.php,0,0,0
207,libraries/information_schema_relations.lib.php,0,0,0
208,libraries/ip_allow_deny.lib.php,0,0,0
209,libraries/js_escape.lib.php,0,0,0
210,libraries/kanji-encoding.lib.php,0,0,0
211,libraries/language.lib.php,0,0,0
212,libraries/List.class.php,0,0,0
213,libraries/List_Database.class.php,0,0,0
214,libraries/mcrypt.lib.php,0,0,0
215,libraries/mult_submits.inc.php,0,0,0
216,libraries/mysql_charsets.lib.php,0,0,0
217,libraries/navigation_header.inc.php,0,0,0
218,libraries/ob.lib.php,0,0,0
219,libraries/opendocument.lib.php,0,0,0
220,libraries/parse_analyze.lib.php,0,0,0
221,libraries/plugin_interface.lib.php,0,0,0
222,libraries/relation_cleanup.lib.php,0,0,0
223,libraries/relation.lib.php,0,0,0
224,libraries/sanitizing.lib.php,0,0,0
225,libraries/select_lang.lib.php,0,0,0
226,libraries/select_server.lib.php,0,0,0
227,libraries/server_common.inc.php,0,0,0
228,libraries/server_links.inc.php,0,0,0
229,libraries/session.inc.php,0,0,0
230,libraries/sqlparser.data.php,0,0,0
231,libraries/sqlparser.lib.php,1,0,0
232,libraries/sql_query_form.lib.php,0,0,0
233,libraries/sqlvalidator.class.php,0,0,0
234,libraries/sqlvalidator.lib.php,0,0,0
235,libraries/StorageEngine.class.php,0,0,0
236,libraries/string.lib.php,0,0,0
237,libraries/string_mb.lib.php,0,0,0
238,libraries/string_native.lib.php,0,0,0
239,libraries/string_type_ctype.lib.php,0,0,0
240,libraries/string_type_native.lib.php,0,0,0
241,libraries/Table.class.php,0,0,0
242,libraries/tbl_common.php,0,0,0
243,libraries/tbl_indexes.lib.php,0,0,0
244,libraries/tbl_info.inc.php,0,0,0
245,libraries/tbl_links.inc.php,0,0,0
246,libraries/tbl_properties.inc.php,0,0,0
247,libraries/tbl_replace_fields.inc.php,0,0,0
248,libraries/tbl_triggers.lib.php,0,0,0
249,libraries/Theme.class.php,0,0,0
250,libraries/Theme_Manager.class.php,0,0,0
251,libraries/transformations/application_octetstream__download.inc.php,0,0,0
252,libraries/transformations/application_octetstream__hex.inc.php,0,0,0
253,libraries/transformations/global.inc.php,0,0,0
254,libraries/transformations/image_jpeg__inline.inc.php,0,0,0
255,libraries/transformations/image_jpeg__link.inc.php,0,0,0
256,libraries/transformations/image_png__inline.inc.php,0,0,0
257,libraries/transformations.lib.php,0,0,0
258,libraries/transformations/text_plain__dateformat.inc.php,0,0,0
259,libraries/transformations/text_plain__external.inc.php,0,0,0
260,libraries/transformations/text_plain__formatted.inc.php,0,0,0
261,libraries/transformations/text_plain__imagelink.inc.php,0,0,0
262,libraries/transformations/text_plain__link.inc.php,0,0,0
263,libraries/transformations/text_plain__sql.inc.php,0,0,0
264,libraries/transformations/text_plain__substr.inc.php,0,0,0
265,libraries/unzip.lib.php,0,0,0
266,libraries/url_generating.lib.php,0,0,0
267,libraries/zip.lib.php,0,0,0
268,license.php,1,0,0
269,main.php,0,0,0
270,navigation.php,0,0,0
271,pdf_pages.php,0,0,0
272,pdf_schema.php,1,0,0
273,phpinfo.php,0,0,0
274,phpmyadmin.css.php,0,0,0
275,pmd_common.php,1,0,0
276,pmd_display_field.php,0,0,0
277,pmd_general.php,0,0,0
278,pmd_help.php,0,0,0
279,pmd_pdf.php,1,0,0
280,pmd_relation_new.php,0,0,0
281,pmd_relation_upd.php,0,0,0
282,pmd_save_pos.php,0,0,0
283,querywindow.php,0,0,0
284,readme.php,0,0,0
285,scripts/check_lang.php,0,0,0
286,scripts/decode_bug.php,0,0,0
287,scripts/setup.php,1,0,0
288,scripts/signon.php,0,0,0
289,server_binlog.php,0,0,0
290,server_collations.php,0,0,0
291,server_databases.php,1,0,0
292,server_engines.php,0,0,0
293,server_export.php,0,0,0
294,server_import.php,0,0,0
295,server_privileges.php,1,0,0
296,server_processlist.php,0,0,0
297,server_sql.php,0,0,0
298,server_status.php,0,0,0
299,server_variables.php,0,0,0
300,show_config_errors.php,1,0,0
301,sql.php,1,0,0
302,tbl_addfield.php,0,0,0
303,tbl_alter.php,0,0,0
304,tbl_change.php,0,0,0
305,tbl_create.php,0,0,0
306,tbl_export.php,0,0,0
307,tbl_import.php,0,0,0
308,tbl_indexes.php,0,0,0
309,tbl_move_copy.php,0,0,0
310,tbl_operations.php,0,0,0
311,tbl_printview.php,1,0,0
312,tbl_relation.php,0,0,0
313,tbl_replace.php,0,0,0
314,tbl_row_action.php,0,0,0
315,tbl_select.php,1,0,0
316,tbl_sql.php,1,0,0
317,tbl_structure.php,0,0,0
318,themes/darkblue_orange/css/theme_right.css.php,0,0,0
319,themes/darkblue_orange/info.inc.php,0,0,0
320,themes/darkblue_orange/layout.inc.php,0,0,0
321,themes/original/css/theme_left.css.php,0,0,0
322,themes/original/css/theme_print.css.php,0,0,0
323,themes/original/css/theme_right.css.php,0,0,0
324,themes/original/info.inc.php,0,0,0
325,themes/original/layout.inc.php,0,0,0
326,themes.php,0,0,0
327,transformation_overview.php,0,0,0
328,transformation_wrapper.php,1,0,0
329,user_password.php,0,0,0
330,view_create.php,0,0,0
